================================================================================
       TENT_8_8.GLB - COMPLETE EXTRACTED UV & 3D GEOMETRY DATA REPORT
================================================================================

Model File: public/Tent_8_8.glb
Target Material: fabric_Mat
Total Fabric Vertices: 1427

OVERALL UV BOUNDS:
  U range: [0.01317, 0.97158]  ->  Pixel [0..1024]: [13.5px, 994.9px]
  V range: [0.03179, 0.97500]  ->  Pixel [0..1024]: [32.6px, 998.4px]

================================================================================
SECTION SUMMARY & BOUNDING BOXES (UV 0..1 and 1024x1024 Canvas Space)
================================================================================

▶ Apex (Top Peak) (102 vertices)
  • UV Bounds:       U: [0.4538, 0.5345]   V: [0.4670, 0.5426]
  • 1024px Canvas:   X: [464.7px, 547.3px]   Y: [478.3px, 555.6px]
  • 3D Position:     X: [-0.03, 0.02]  Y: [2.61, 2.62]  Z: [-0.02, 0.04]
  • UV Center:       U: 0.4941 (506.0px), V: 0.5048 (516.9px)

▶ Front Peak (Roof Face) (335 vertices)
  • UV Bounds:       U: [0.0795, 0.9050]   V: [0.5422, 0.9090]
  • 1024px Canvas:   X: [81.4px, 926.7px]   Y: [555.2px, 930.8px]
  • 3D Position:     X: [-1.21, 1.21]  Y: [1.51, 2.45]  Z: [0.13, 1.22]
  • UV Center:       U: 0.4923 (504.1px), V: 0.7256 (743.0px)

▶ Front Valance (Bottom Overhang) (156 vertices)
  • UV Bounds:       U: [0.0132, 0.9712]   V: [0.7966, 0.9750]
  • 1024px Canvas:   X: [13.6px, 994.5px]   Y: [815.7px, 998.4px]
  • 3D Position:     X: [-1.20, 1.20]  Y: [1.20, 1.42]  Z: [1.20, 1.22]
  • UV Center:       U: 0.4922 (504.1px), V: 0.8858 (907.1px)

▶ Back Peak (Roof Face) (178 vertices)
  • UV Bounds:       U: [0.2212, 0.8972]   V: [0.0983, 0.4346]
  • 1024px Canvas:   X: [226.5px, 918.7px]   Y: [100.7px, 445.0px]
  • 3D Position:     X: [-1.19, 1.21]  Y: [1.51, 2.45]  Z: [-1.22, -0.12]
  • UV Center:       U: 0.5592 (572.6px), V: 0.2665 (272.9px)

▶ Back Valance (Top Overhang) (97 vertices)
  • UV Bounds:       U: [0.0152, 0.9697]   V: [0.0318, 0.2280]
  • 1024px Canvas:   X: [15.6px, 992.9px]   Y: [32.6px, 233.5px]
  • 3D Position:     X: [-1.20, 1.20]  Y: [1.20, 1.42]  Z: [-1.22, -1.20]
  • UV Center:       U: 0.4925 (504.3px), V: 0.1299 (133.0px)

▶ Left Peak (Roof Face) (198 vertices)
  • UV Bounds:       U: [0.0795, 0.4731]   V: [0.0983, 0.7947]
  • 1024px Canvas:   X: [81.4px, 484.5px]   Y: [100.7px, 813.7px]
  • 3D Position:     X: [-1.22, -0.12]  Y: [1.51, 2.44]  Z: [-1.21, 1.19]
  • UV Center:       U: 0.2763 (282.9px), V: 0.4465 (457.2px)

▶ Left Valance (Left Overhang) (99 vertices)
  • UV Bounds:       U: [0.0132, 0.2189]   V: [0.0320, 0.9734]
  • 1024px Canvas:   X: [13.5px, 224.1px]   Y: [32.8px, 996.8px]
  • 3D Position:     X: [-1.22, -1.20]  Y: [1.20, 1.42]  Z: [-1.20, 1.20]
  • UV Center:       U: 0.1160 (118.8px), V: 0.5027 (514.8px)

▶ Right Peak (Roof Face) (173 vertices)
  • UV Bounds:       U: [0.5343, 0.9051]   V: [0.0984, 0.7974]
  • 1024px Canvas:   X: [547.1px, 926.9px]   Y: [100.7px, 816.5px]
  • 3D Position:     X: [0.12, 1.22]  Y: [1.51, 2.44]  Z: [-1.20, 1.19]
  • UV Center:       U: 0.7197 (737.0px), V: 0.4479 (458.6px)

▶ Right Valance (Right Overhang) (89 vertices)
  • UV Bounds:       U: [0.7882, 0.9716]   V: [0.0321, 0.7949]
  • 1024px Canvas:   X: [807.1px, 994.9px]   Y: [32.9px, 813.9px]
  • 3D Position:     X: [1.20, 1.22]  Y: [1.20, 1.42]  Z: [-1.20, 1.19]
  • UV Center:       U: 0.8799 (901.0px), V: 0.4135 (423.4px)

================================================================================
SAMPLE VERTEX LISTING (First 50 Vertices)
================================================================================
Index | 3D Pos (X, Y, Z)               | UV Coord (U, V)      | 1024px (X, Y)       | Section
------|--------------------------------|----------------------|---------------------|----------------------
    0 | 1.18, 1.57, -1.20              | 0.7829, 0.1238       | 801.7, 126.8        | Back Peak (Roof Face)
    1 | 1.20, 1.57, -1.18              | 0.8769, 0.2347       | 898.0, 240.3        | Right Peak (Roof Face)
    2 | 1.21, 1.21, -1.18              | 0.9692, 0.2330       | 992.5, 238.6        | Right Valance (Right Overhang)
    3 | 1.18, 1.21, -1.21              | 0.7829, 0.0343       | 801.7, 35.1         | Back Valance (Top Overhang)
    4 | 0.64, 1.88, -0.64              | 0.6557, 0.2734       | 671.5, 280.0        | Right Peak (Roof Face)
    5 | 0.65, 1.88, -0.63              | 0.7292, 0.3642       | 746.7, 373.0        | Right Peak (Roof Face)
    6 | 0.96, 1.67, -0.95              | 0.8159, 0.2889       | 835.5, 295.9        | Right Peak (Roof Face)
    7 | 0.95, 1.67, -0.96              | 0.7298, 0.1857       | 747.3, 190.2        | Back Peak (Roof Face)
    8 | 0.38, 2.11, -0.37              | 0.5930, 0.3513       | 607.2, 359.7        | Right Peak (Roof Face)
    9 | 0.38, 2.11, -0.36              | 0.6523, 0.4283       | 667.9, 438.6        | Right Peak (Roof Face)
   10 | 0.13, 2.42, -0.12              | 0.5351, 0.4318       | 548.0, 442.2        | Right Peak (Roof Face)
   11 | 0.13, 2.42, -0.11              | 0.5725, 0.4876       | 586.3, 499.3        | Right Peak (Roof Face)
   12 | 1.19, 1.54, -1.21              | 0.7856, 0.1052       | 804.4, 107.7        | Back Peak (Roof Face)
   13 | 1.21, 1.54, -1.19              | 0.8983, 0.2314       | 919.9, 236.9        | Right Peak (Roof Face)
   14 | 1.19, 1.57, -1.19              | 0.8740, 0.2337       | 895.0, 239.3        | Right Peak (Roof Face)
   15 | 1.18, 1.57, -1.19              | 0.7843, 0.1267       | 803.1, 129.7        | Back Peak (Roof Face)
   16 | 0.00, 2.42, -0.12              | 0.5033, 0.4314       | 515.3, 441.7        | Back Peak (Roof Face)
   17 | 0.00, 2.12, -0.36              | 0.5034, 0.3534       | 515.5, 361.9        | Back Peak (Roof Face)
   18 | 0.00, 1.89, -0.63              | 0.5035, 0.2747       | 515.6, 281.3        | Back Peak (Roof Face)
   19 | 0.00, 1.67, -0.96              | 0.5036, 0.1859       | 515.7, 190.4        | Back Peak (Roof Face)
   20 | 0.00, 1.57, -1.19              | 0.5037, 0.1269       | 515.7, 130.0        | Back Peak (Roof Face)
   21 | 0.00, 1.57, -1.20              | 0.5037, 0.1245       | 515.7, 127.4        | Back Peak (Roof Face)
   22 | 0.00, 1.54, -1.21              | 0.5038, 0.1053       | 515.9, 107.8        | Back Peak (Roof Face)
   23 | 0.00, 1.21, -1.21              | 0.5038, 0.0339       | 515.9, 34.7         | Back Valance (Top Overhang)
   24 | 1.21, 1.21, 0.01               | 0.9692, 0.5155       | 992.5, 527.9        | Right Valance (Right Overhang)
   25 | 1.21, 1.54, 0.01               | 0.8982, 0.5155       | 919.7, 527.9        | Right Peak (Roof Face)
   26 | 1.20, 1.57, 0.01               | 0.8764, 0.5171       | 897.5, 529.5        | Right Peak (Roof Face)
   27 | 1.19, 1.57, 0.01               | 0.8740, 0.5171       | 895.0, 529.5        | Right Peak (Roof Face)
   28 | 0.96, 1.67, 0.01               | 0.8159, 0.5175       | 835.5, 529.9        | Right Peak (Roof Face)
   29 | 0.64, 1.88, 0.01               | 0.7282, 0.5182       | 745.6, 530.6        | Right Peak (Roof Face)
   30 | 0.37, 2.11, 0.01               | 0.6493, 0.5176       | 664.9, 530.0        | Right Peak (Roof Face)
   31 | 0.13, 2.42, 0.01               | 0.5711, 0.5167       | 584.8, 529.1        | Right Peak (Roof Face)
   32 | 0.00, 1.20, -1.20              | 0.5038, 0.0318       | 515.9, 32.6         | Back Valance (Top Overhang)
   33 | 1.18, 1.20, -1.20              | 0.7846, 0.0326       | 803.4, 33.4         | Back Valance (Top Overhang)
   34 | 1.20, 1.20, -1.18              | 0.9711, 0.2331       | 994.4, 238.7        | Right Valance (Right Overhang)
   35 | 1.20, 1.20, 0.01               | 0.9713, 0.5155       | 994.7, 527.9        | Right Valance (Right Overhang)
